Date,Week,Max_Temp,Min_Temp,Rain
01/01/2015,1,13.9,6.8,2.9
02/01/2015,1,7.2,3.5,0
03/01/2015,1,6.5,-1.6,7.6
04/01/2015,2,6.9,-2.1,0
05/01/2015,2,11.1,1.2,0
06/01/2015,2,9.8,2.9,0.6
07/01/2015,2,12,6.6,3.6
08/01/2015,2,10.1,4.1,2
09/01/2015,2,14.4,7.4,2.7
10/01/2015,2,13.2,1.8,4.2
11/01/2015,3,7.6,1.7,0.1
12/01/2015,3,9.7,4.6,2.8
13/01/2015,3,5.4,-0.2,0
14/01/2015,3,10.8,-0.5,3.1
15/01/2015,3,6.4,1.1,2.5
16/01/2015,3,3.4,0.2,1.8
17/01/2015,3,4,-0.8,0
18/01/2015,4,5.1,-2.3,0
19/01/2015,4,2.7,-6,0
20/01/2015,4,4.9,1.3,1.8
21/01/2015,4,4.5,-0.4,0
22/01/2015,4,7.4,-1.1,0
23/01/2015,4,10.5,2,1.4
24/01/2015,4,6.8,0.5,0
25/01/2015,5,11.3,4.8,2
26/01/2015,5,8.4,3.4,0
27/01/2015,5,8.2,4.4,0
28/01/2015,5,9.2,0.9,4
29/01/2015,5,3.1,0.2,4.6
30/01/2015,5,5.8,0.9,0
31/01/2015,5,4.6,-0.3,0
01/02/2015,6,4,-2.1,0
02/02/2015,6,3.9,-5.2,0
03/02/2015,6,3.9,-7.9,0
04/02/2015,6,4.7,-4.2,0
05/02/2015,6,7.6,0.6,0
06/02/2015,6,5.7,1.4,0
07/02/2015,6,7.5,-0.2,0
08/02/2015,7,3.4,-1.9,0
09/02/2015,7,4.7,0.4,0
10/02/2015,7,3.9,1,0
11/02/2015,7,6,1.8,0.2
12/02/2015,7,7.2,2.7,0
13/02/2015,7,8.8,3.8,3.5
14/02/2015,7,8.7,0.6,0
15/02/2015,8,9.2,-2.2,11.7
16/02/2015,8,7.6,0,0.3
17/02/2015,8,8.8,-0.1,0
18/02/2015,8,12.6,7.1,0
19/02/2015,8,10,2.1,2.5
20/02/2015,8,6.4,0.5,0.1
21/02/2015,8,6.4,0.4,0.8
22/02/2015,9,10.6,0.6,5.9
23/02/2015,9,5.5,0.3,3.4
24/02/2015,9,7,2.4,2.1
25/02/2015,9,11.4,5.7,1.3
26/02/2015,9,11.8,1.2,2.2
27/02/2015,9,8.5,0.9,0
28/02/2015,9,12,5.7,0.6
01/03/2015,10,6.1,-0.1,8.3
02/03/2015,10,4.9,0.1,2
03/03/2015,10,5.7,-0.1,0
04/03/2015,10,8.9,1,0
05/03/2015,10,10.9,6.4,0
06/03/2015,10,11.9,7.7,0
07/03/2015,10,14.2,9.2,0
08/03/2015,11,11.5,0.4,2.7
09/03/2015,11,14,-0.3,2
10/03/2015,11,11.1,2.3,0
11/03/2015,11,11.8,0.8,1.6
12/03/2015,11,10.3,3.3,7.9
13/03/2015,11,8.7,-1.3,0
14/03/2015,11,5.8,1.8,0
15/03/2015,12,6.7,0.6,0
16/03/2015,12,7,3.3,0
17/03/2015,12,8.2,-1.9,0.3
18/03/2015,12,10.1,-4,0
19/03/2015,12,11.4,-3,0
20/03/2015,12,11.1,5.4,0
21/03/2015,12,10.6,-0.5,0
22/03/2015,13,13.3,-2.6,0
23/03/2015,13,11.2,2.2,0.1
24/03/2015,13,8.7,0.1,0.6
25/03/2015,13,9.6,-0.7,8.3
26/03/2015,13,10.5,1.9,2.5
27/03/2015,13,10.6,2.1,0
28/03/2015,13,13.6,7.3,4.9
29/03/2015,14,9.3,3.3,7.9
30/03/2015,14,11.6,2.5,7.2
31/03/2015,14,8.9,2.9,1.2
01/04/2015,14,10.2,2.4,3.4
02/04/2015,14,9.2,4.3,8.1
03/04/2015,14,11.1,6,2.1
04/04/2015,14,15.2,5.5,0
05/04/2015,15,12.4,3.3,0
06/04/2015,15,16.7,0.8,0
07/04/2015,15,17.2,1,0
08/04/2015,15,14.7,1.1,0
09/04/2015,15,18.1,0,0
10/04/2015,15,16.1,-0.8,1
11/04/2015,15,10.4,2.6,4.3
12/04/2015,16,10.2,3.8,5.9
13/04/2015,16,15.5,3.4,0
14/04/2015,16,17.2,7.6,0
15/04/2015,16,12.5,2.1,0.1
16/04/2015,16,11.2,-0.6,0
17/04/2015,16,12.5,-1.6,0
18/04/2015,16,10.4,5.5,0
19/04/2015,17,11.1,2.6,0
20/04/2015,17,12.7,0.7,0
21/04/2015,17,14.6,-1,0
22/04/2015,17,15,0.2,0
23/04/2015,17,16.9,1,0
24/04/2015,17,14.9,0.5,5
25/04/2015,17,10.4,1.4,6
26/04/2015,18,10.4,-2.7,0.5
27/04/2015,18,9.4,-1.7,1
28/04/2015,18,9.9,0.9,2.6
29/04/2015,18,11.8,2.7,3.9
30/04/2015,18,11.6,2.1,0
01/05/2015,18,10.6,1.9,0
02/05/2015,18,8.6,5.3,23.4
03/05/2015,19,16.5,8.1,18.7
04/05/2015,19,14.2,6.5,0
05/05/2015,19,12.9,6.6,10.5
06/05/2015,19,12.5,4.7,3
07/05/2015,19,12.5,4.6,0
08/05/2015,19,9.6,3.9,12.5
09/05/2015,19,13.9,6.2,0.9
10/05/2015,20,15.4,9.1,0.8
11/05/2015,20,16.7,8.6,0.9
12/05/2015,20,14.5,5.2,0
13/05/2015,20,12.7,0.8,0
14/05/2015,20,10.8,2.3,0.5
15/05/2015,20,15.2,0.5,0.5
16/05/2015,20,14.1,5.7,0
17/05/2015,21,13.1,6.9,1.8
18/05/2015,21,12,6.1,3.9
19/05/2015,21,11.7,4.8,0.3
20/05/2015,21,14.3,3.7,0.1
21/05/2015,21,16.9,5.4,0
22/05/2015,21,17.9,7.5,0
23/05/2015,21,18.4,4.7,0
24/05/2015,22,16,6.9,0.2
25/05/2015,22,16,8.8,0
26/05/2015,22,15.8,6.7,0.2
27/05/2015,22,13.8,5.3,2
28/05/2015,22,14.2,6.2,0.1
29/05/2015,22,13.2,5.2,4.4
30/05/2015,22,12.4,3.4,4.7
31/05/2015,23,12.5,5.5,1.1
01/06/2015,23,12.3,5.1,3.1
02/06/2015,23,14.9,6.7,1.6
03/06/2015,23,15.9,6.5,0.2
04/06/2015,23,16.4,7.2,0
05/06/2015,23,15.9,8.3,2.6
